age,experience,salary,training_hours,attendance,projects_completed,performance_score,performance
43,22,128234,86,0.9479420905963298,14,23.179176836238533,High
23,25,122493,9,0.8969646929299824,2,2.958785877171993,Low
31,3,128344,58,0.5791519500528072,18,19.031660780021124,High
26,17,101363,74,0.5258929443664084,7,17.810357177746564,Medium
31,5,62762,40,0.7786552876571542,6,10.711462115062861,Medium
54,34,38259,4,0.5780179056699885,14,6.631207162267995,Low
59,21,80139,64,0.917295476297636,8,16.366918190519055,Medium
34,14,44849,16,0.6791673283358368,2,4.271666931334335,Low
52,21,111768,21,0.9564462223682877,17,11.382578488947317,Medium
57,11,136108,97,0.7828440860705028,5,21.713137634428204,High
45,17,119709,40,0.5913361921198341,14,13.836534476847934,Medium
36,34,84869,92,0.5697994336799,3,19.82791977347196,High
50,29,93095,67,0.788236218778877,5,15.715294487511551,Medium
29,23,147886,68,0.880941805931222,16,20.35237672237249,High
26,29,100910,10,0.8907528238710911,18,9.556301129548437,Low
50,13,116710,55,0.6378787022206407,17,18.055151480888256,Medium
25,5,53567,50,0.6021233794560837,11,14.640849351782434,Medium
33,2,65292,20,0.5083781522461912,17,11.003351260898476,Medium
23,15,104813,98,0.8395995756005847,16,26.335839830240236,High
48,6,127136,75,0.5382841292167695,2,16.015313651686707,Medium
52,13,81631,25,0.710380600882963,4,6.884152240353185,Low
57,8,39885,18,0.800841082009148,7,6.720336432803659,Low
57,14,89659,59,0.9685544724598385,2,12.987421788983937,Medium
47,20,84306,70,0.6559010684778843,6,16.662360427391153,Medium
48,34,96314,46,0.62488608122326,17,16.249954432489304,Medium
26,1,95087,70,0.8270800771430492,7,17.13083203085722,Medium
41,26,59165,25,0.8096195160267908,5,7.323847806410717,Low
32,1,88929,39,0.6660548916540623,5,10.066421956661625,Medium
31,34,97028,4,0.9640509177548933,16,7.585620367101957,Low
59,17,125998,20,0.9224311637448164,19,11.968972465497927,Medium
27,13,79812,77,0.6119912729325405,9,19.244796509173018,High
29,19,80500,3,0.6195712727172615,5,2.847828509086905,Low
44,17,109151,22,0.7561501734435403,8,7.902460069377417,Low
47,9,88643,83,0.8867860508653602,9,20.554714420346144,High
33,24,74900,14,0.5220201896942323,5,5.008808075877694,Low
47,1,72946,92,0.8466675768673533,10,22.738667030746942,High
34,24,37851,7,0.8241179486910485,2,2.5296471794764193,Low
39,32,46288,40,0.6157400479564941,9,11.846296019182597,Medium
46,30,102692,18,0.8406765066206744,11,8.33627060264827,Low
54,13,97580,45,0.9700915956260413,4,10.988036638250417,Medium
33,0,37368,27,0.5233929224858842,2,6.4093571689943545,Low
57,15,115436,90,0.6598260276460313,6,20.663930411058413,High
25,2,126136,67,0.7190883583331776,14,19.28763534333327,High
26,34,76403,14,0.9496301794623447,1,3.5798520717849382,Low
58,5,121170,98,0.9811307233045783,18,27.19245228932183,High
29,24,39168,36,0.7220576232481661,7,10.288823049299268,Medium
49,12,116497,0,0.8750142060710956,1,0.7500056824284382,Low
52,33,79879,66,0.7658305118822415,1,13.906332204752898,Medium
30,7,89871,23,0.7688914673706883,1,5.307556586948276,Low
50,20,139632,26,0.6390497575331782,4,7.055619903013271,Low
35,33,141623,39,0.6084781229319398,4,9.643391249172776,Low
43,3,119388,62,0.6440026729620205,18,19.85760106918481,High
32,24,128646,60,0.7781640036285397,11,16.711265601451416,Medium
44,14,62174,35,0.5145775930110446,1,7.6058310372044176,Low
22,3,129751,97,0.9536244721782029,10,23.781449788871285,High
58,11,122491,92,0.5781418547748881,9,22.23125674190996,High
42,31,36581,23,0.6100443384356933,4,6.444017735374278,Low
47,31,140155,23,0.7591380882238232,6,7.30365523528953,Low
57,27,101853,3,0.8550573831686397,16,7.342022953267456,Low
44,12,94046,66,0.5478645273721987,2,14.21914581094888,Medium
22,30,79678,33,0.6588473487735811,18,14.063538939509433,Medium
36,13,138392,56,0.9843373027871786,10,15.593734921114873,Medium
42,19,141250,48,0.6311714833904729,17,16.65246859335619,Medium
30,17,56649,86,0.6565250725315734,13,22.66261002901263,High
30,28,118668,52,0.9182492453090167,18,17.967299698123607,Medium
31,5,112325,22,0.5251072158452277,13,9.810042886338092,Medium
47,31,44567,68,0.7323065844044854,17,20.692922633761796,High
56,28,110404,94,0.6898083822258352,5,21.075923352890335,High
46,1,119906,52,0.6582933799543256,11,15.06331735198173,Medium
47,22,138069,61,0.6428497970223823,7,15.257139918808955,Medium
32,18,126019,40,0.5456870524302047,10,12.21827482097208,Medium
59,30,91944,56,0.6574129146758244,17,18.26296516587033,Medium
23,4,148428,59,0.5215262013578343,15,18.008610480543133,Medium
28,18,108002,53,0.8904819318222177,18,18.15619277272889,Medium
39,33,58803,69,0.6991138969790058,19,21.679645558791606,High
48,9,48230,56,0.7219519161599558,2,12.288780766463983,Medium
55,24,47862,9,0.9467972932250658,4,3.7787189172900266,Low
48,1,73355,39,0.8290274919306104,3,9.331610996772245,Low
38,10,61259,6,0.5040295516710599,7,4.2016118206684245,Low
45,30,129075,37,0.9715874114806424,18,14.988634964592258,Medium
46,14,117445,84,0.6185722329888557,10,21.047428893195544,High
28,8,60795,60,0.5538070923799294,7,15.021522836951972,Medium
27,22,144604,83,0.8840640891904411,8,20.15362563567618,High
45,18,38770,2,0.7502386579333591,6,3.100095463173344,Low
54,8,41093,50,0.7168852830090088,1,10.686754113203603,Medium
50,34,76571,85,0.6247515398413709,4,18.849900615936548,High
43,20,30193,46,0.7737357449311593,14,15.109494297972464,Medium
47,8,130311,67,0.6371923026012938,17,20.45487692104052,High
49,27,47569,91,0.9507915026435338,18,25.780316601057415,High
42,6,147082,75,0.6076022398665963,11,19.64304089594664,High
28,15,41190,37,0.9421775752278767,14,13.376871030091152,Medium
38,15,92824,35,0.7797027128636784,9,10.91188108514547,Medium
41,32,72752,40,0.9142440669476205,15,14.365697626779049,Medium
41,3,62327,68,0.8564229979304775,12,18.742569199172195,High
43,3,72070,12,0.8483475557183743,10,6.73933902228735,Low
49,16,115925,86,0.6621729038475279,19,25.06486916153901,High
28,28,70197,57,0.6169484657361017,19,19.246779386294442,High
22,34,32261,49,0.6054431138403941,6,12.442177245536158,Medium
53,6,148424,29,0.9285958285297944,6,8.571438331411919,Low
34,26,123905,61,0.9102134101295101,8,15.764085364051805,Medium
51,27,56512,24,0.7202867640061537,1,5.488114705602462,Low
44,21,36716,26,0.5662023067482274,17,12.226480922699292,Medium
40,13,116795,50,0.6911261259887291,17,17.07645045039549,Medium
53,6,58933,77,0.8096717270684557,15,21.72386869082738,High
